Archive:  ./790ccd6f-cd84-452c-8bee-7aae5dfe2610.zip
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
--------  ------  ------- ---- ---------- ----- --------  ----
     172  Defl:N      159   8% 2020-11-24 09:07 d1380cc4  0000.bin
     172  Defl:N      158   8% 2020-11-24 09:07 3cea7f5e  0001.bin
     172  Defl:N      158   8% 2020-11-24 09:07 b69fa5a2  0002.bin
     172  Defl:N      157   9% 2020-11-24 09:07 fa93c127  0003.bin
     172  Defl:N      160   7% 2020-11-24 09:07 8dc169e3  0004.bin
     172  Defl:N      157   9% 2020-11-24 09:07 55d15b1c  0005.bin
     172  Defl:N      157   9% 2020-11-24 09:07 3b902472  0006.bin
     172  Defl:N      158   8% 2020-11-24 09:07 1ddb2511  0007.bin
     172  Defl:N      158   8% 2020-11-24 09:07 a2930a91  0008.bin
     172  Defl:N      158   8% 2020-11-24 09:07 e3a83508  0009.bin
     172  Defl:N      158   8% 2020-11-24 09:07 c59f0f0d  0010.bin
     172  Defl:N      158   8% 2020-11-24 09:07 6da1df30  0011.bin
     172  Defl:N      158   8% 2020-11-24 09:07 e035f003  0012.bin
     172  Defl:N      158   8% 2020-11-24 09:07 4b55ffe7  0013.bin
     172  Defl:N      160   7% 2020-11-24 09:07 a21ae0de  0014.bin
     172  Defl:N      157   9% 2020-11-24 09:07 81b6f2d1  0015.bin
     172  Defl:N      158   8% 2020-11-24 09:07 46e9b051  0016.bin
     172  Defl:N      158   8% 2020-11-24 09:07 99a659df  0017.bin
     172  Defl:N      158   8% 2020-11-24 09:07 06915fa2  0018.bin
     172  Defl:N      159   8% 2020-11-24 09:07 0b80851f  0019.bin
     172  Defl:N      159   8% 2020-11-24 09:07 e509722a  0020.bin
     172  Defl:N      158   8% 2020-11-24 09:07 1e8544cd  0021.bin
     172  Defl:N      159   8% 2020-11-24 09:07 b647cda1  0022.bin
     172  Defl:N      158   8% 2020-11-24 09:07 1864bc34  0023.bin
     172  Defl:N      158   8% 2020-11-24 09:07 f248ec9e  0024.bin
     172  Defl:N      157   9% 2020-11-24 09:07 ddfb0df7  0025.bin
     172  Defl:N      158   8% 2020-11-24 09:07 b2f99e34  0026.bin
     172  Defl:N      159   8% 2020-11-24 09:07 62430b72  0027.bin
     172  Defl:N      157   9% 2020-11-24 09:07 08286708  0028.bin
     172  Defl:N      158   8% 2020-11-24 09:07 4857b043  0029.bin
     172  Defl:N      157   9% 2020-11-24 09:07 fd0f8436  0030.bin
     172  Defl:N      159   8% 2020-11-24 09:07 8151b94c  0031.bin
     172  Defl:N      160   7% 2020-11-24 09:07 6faa5371  0032.bin
     172  Defl:N      158   8% 2020-11-24 09:07 abe15139  0033.bin
     172  Defl:N      158   8% 2020-11-24 09:07 8676c5b5  0034.bin
     172  Defl:N      158   8% 2020-11-24 09:07 e782a2a5  0035.bin
     172  Defl:N      158   8% 2020-11-24 09:07 04c679e7  0036.bin
     172  Defl:N      160   7% 2020-11-24 09:07 903d984b  0037.bin
     172  Defl:N      159   8% 2020-11-24 09:07 a1b3b8c4  0038.bin
     172  Defl:N      159   8% 2020-11-24 09:07 4d143808  0039.bin
     172  Defl:N      158   8% 2020-11-24 09:07 226cea80  0040.bin
     172  Defl:N      158   8% 2020-11-24 09:07 f8881530  0041.bin
     172  Defl:N      158   8% 2020-11-24 09:07 320810f3  0042.bin
     172  Defl:N      158   8% 2020-11-24 09:07 2de8f82e  0043.bin
     172  Defl:N      158   8% 2020-11-24 09:07 8c7e852d  0044.bin
     172  Defl:N      159   8% 2020-11-24 09:07 e3ca0079  0045.bin
     172  Defl:N      157   9% 2020-11-24 09:07 96a6aafc  0046.bin
     172  Defl:N      158   8% 2020-11-24 09:07 30db4117  0047.bin
     172  Defl:N      159   8% 2020-11-24 09:07 7be29bf4  0048.bin
     172  Defl:N      158   8% 2020-11-24 09:07 a62db892  0049.bin
     172  Defl:N      159   8% 2020-11-24 09:07 b290292c  0050.bin
     172  Defl:N      158   8% 2020-11-24 09:07 761bd241  0051.bin
     172  Defl:N      159   8% 2020-11-24 09:07 9469c6f3  0052.bin
     172  Defl:N      159   8% 2020-11-24 09:07 fcd6b08a  0053.bin
     172  Defl:N      156   9% 2020-11-24 09:07 f9c8b013  0054.bin
     172  Defl:N      158   8% 2020-11-24 09:07 e80d0eb3  0055.bin
     172  Defl:N      158   8% 2020-11-24 09:07 e9c94dd9  0056.bin
     172  Defl:N      159   8% 2020-11-24 09:07 e285dd99  0057.bin
     172  Defl:N      159   8% 2020-11-24 09:07 848260e9  0058.bin
     172  Defl:N      158   8% 2020-11-24 09:07 2aa5ad97  0059.bin
     172  Defl:N      159   8% 2020-11-24 09:07 49e894f0  0060.bin
     172  Defl:N      160   7% 2020-11-24 09:07 914e5c55  0061.bin
     172  Defl:N      159   8% 2020-11-24 09:07 cc2eaaad  0062.bin
     172  Defl:N      159   8% 2020-11-24 09:07 d35ffb22  0063.bin
     172  Defl:N      157   9% 2020-11-24 09:07 54208877  0064.bin
     172  Defl:N      157   9% 2020-11-24 09:07 66d72c75  0065.bin
     172  Defl:N      159   8% 2020-11-24 09:07 574f4478  0066.bin
     172  Defl:N      158   8% 2020-11-24 09:07 751ee954  0067.bin
     172  Defl:N      157   9% 2020-11-24 09:07 632c036f  0068.bin
     172  Defl:N      159   8% 2020-11-24 09:07 0c8508ea  0069.bin
     172  Defl:N      159   8% 2020-11-24 09:07 4e0c2fa8  0070.bin
     172  Defl:N      158   8% 2020-11-24 09:07 be548e3b  0071.bin
     172  Defl:N      158   8% 2020-11-24 09:07 61e9e66a  0072.bin
     172  Defl:N      159   8% 2020-11-24 09:07 046d1102  0073.bin
     172  Defl:N      158   8% 2020-11-24 09:07 10cbc7c4  0074.bin
     172  Defl:N      159   8% 2020-11-24 09:07 dec22e97  0075.bin
     172  Defl:N      159   8% 2020-11-24 09:07 59e34170  0076.bin
     172  Defl:N      158   8% 2020-11-24 09:07 15037f51  0077.bin
     172  Defl:N      158   8% 2020-11-24 09:07 b1f0f7e2  0078.bin
     172  Defl:N      159   8% 2020-11-24 09:07 cdc85b10  0079.bin
     172  Defl:N      159   8% 2020-11-24 09:07 caa307a7  0080.bin
     172  Defl:N      158   8% 2020-11-24 09:07 205ebf76  0081.bin
     172  Defl:N      158   8% 2020-11-24 09:07 c00de398  0082.bin
     172  Defl:N      158   8% 2020-11-24 09:07 225ae61d  0083.bin
     172  Defl:N      158   8% 2020-11-24 09:07 252ad8fb  0084.bin
     172  Defl:N      158   8% 2020-11-24 09:07 fc54c1b2  0085.bin
     172  Defl:N      156   9% 2020-11-24 09:07 d54ada42  0086.bin
     172  Defl:N      158   8% 2020-11-24 09:07 534ee457  0087.bin
     172  Defl:N      159   8% 2020-11-24 09:07 4ed50dc0  0088.bin
     172  Defl:N      158   8% 2020-11-24 09:07 d3b12b21  0089.bin
     172  Defl:N      159   8% 2020-11-24 09:07 c2c2698a  0090.bin
     172  Defl:N      158   8% 2020-11-24 09:07 761b8b13  0091.bin
     172  Defl:N      158   8% 2020-11-24 09:07 b9186932  0092.bin
     172  Defl:N      158   8% 2020-11-24 09:07 0c53748f  0093.bin
     172  Defl:N      158   8% 2020-11-24 09:07 ec637743  0094.bin
     172  Defl:N      159   8% 2020-11-24 09:07 da6207d8  0095.bin
     172  Defl:N      158   8% 2020-11-24 09:07 79a38b22  0096.bin
     172  Defl:N      160   7% 2020-11-24 09:07 d7e68044  0097.bin
     172  Defl:N      158   8% 2020-11-24 09:07 47bb1c58  0098.bin
     172  Defl:N      159   8% 2020-11-24 09:07 8fe8af52  0099.bin
--------          -------  ---                            -------
   17200            15827   8%                            100 files
