Archive:  ./941fdd96-3585-4fca-a2dd-e8add81f24a1.zip
 Length   Method    Size  Cmpr    Date    Time   CRC-32   Name
--------  ------  ------- ---- ---------- ----- --------  ----
     172  Defl:N      159   8% 2020-11-24 09:07 12df6163  0000.bin
     172  Defl:N      158   8% 2020-11-24 09:07 2ec39f7a  0001.bin
     172  Defl:N      159   8% 2020-11-24 09:07 842dfdfe  0002.bin
     172  Defl:N      159   8% 2020-11-24 09:07 fb397508  0003.bin
     172  Defl:N      157   9% 2020-11-24 09:07 ca92ebb4  0004.bin
     172  Defl:N      160   7% 2020-11-24 09:07 53baface  0005.bin
     172  Defl:N      159   8% 2020-11-24 09:07 a3897ffa  0006.bin
     172  Defl:N      158   8% 2020-11-24 09:07 3d27bd96  0007.bin
     172  Defl:N      159   8% 2020-11-24 09:07 3fcc101e  0008.bin
     172  Defl:N      160   7% 2020-11-24 09:07 b38a0053  0009.bin
     172  Defl:N      159   8% 2020-11-24 09:07 a2849351  0010.bin
     172  Defl:N      160   7% 2020-11-24 09:07 528b3360  0011.bin
     172  Defl:N      158   8% 2020-11-24 09:07 32026a3b  0012.bin
     172  Defl:N      159   8% 2020-11-24 09:07 c6aabc02  0013.bin
     172  Defl:N      159   8% 2020-11-24 09:07 0628d361  0014.bin
     172  Defl:N      158   8% 2020-11-24 09:07 66994d64  0015.bin
     172  Defl:N      158   8% 2020-11-24 09:07 b8e67045  0016.bin
     172  Defl:N      157   9% 2020-11-24 09:07 1fd8c0f3  0017.bin
     172  Defl:N      158   8% 2020-11-24 09:07 1ec203a5  0018.bin
     172  Defl:N      158   8% 2020-11-24 09:07 b94cd686  0019.bin
     172  Defl:N      159   8% 2020-11-24 09:07 63f07bda  0020.bin
     172  Defl:N      159   8% 2020-11-24 09:07 d483631c  0021.bin
     172  Defl:N      158   8% 2020-11-24 09:07 36f6be96  0022.bin
     172  Defl:N      157   9% 2020-11-24 09:07 b2630d8b  0023.bin
     172  Defl:N      160   7% 2020-11-24 09:07 54214df7  0024.bin
     172  Defl:N      159   8% 2020-11-24 09:07 d73b155a  0025.bin
     172  Defl:N      157   9% 2020-11-24 09:07 f446c457  0026.bin
     172  Defl:N      158   8% 2020-11-24 09:07 2b941a88  0027.bin
     172  Defl:N      158   8% 2020-11-24 09:07 39c81f19  0028.bin
     172  Defl:N      159   8% 2020-11-24 09:07 56e910f7  0029.bin
     172  Defl:N      158   8% 2020-11-24 09:07 15ba75cb  0030.bin
     172  Defl:N      156   9% 2020-11-24 09:07 36622e18  0031.bin
     172  Defl:N      159   8% 2020-11-24 09:07 8ed46b0c  0032.bin
     172  Defl:N      159   8% 2020-11-24 09:07 05a81162  0033.bin
     172  Defl:N      159   8% 2020-11-24 09:07 e035dc43  0034.bin
     172  Defl:N      159   8% 2020-11-24 09:07 9a09195e  0035.bin
     172  Defl:N      158   8% 2020-11-24 09:07 1371de44  0036.bin
     172  Defl:N      158   8% 2020-11-24 09:07 8ad0fdf3  0037.bin
     172  Defl:N      158   8% 2020-11-24 09:07 20c31acb  0038.bin
     172  Defl:N      159   8% 2020-11-24 09:07 195fac62  0039.bin
     172  Defl:N      158   8% 2020-11-24 09:07 f66aa2d4  0040.bin
     172  Defl:N      158   8% 2020-11-24 09:07 13caa955  0041.bin
     172  Defl:N      152  12% 2020-11-24 09:07 073b6ebc  0042.bin
     172  Defl:N      159   8% 2020-11-24 09:07 c7431488  0043.bin
     172  Defl:N      159   8% 2020-11-24 09:07 af1a231d  0044.bin
     172  Defl:N      159   8% 2020-11-24 09:07 9f6bfc2c  0045.bin
     172  Defl:N      159   8% 2020-11-24 09:07 41282dac  0046.bin
     172  Defl:N      157   9% 2020-11-24 09:07 70feaec7  0047.bin
     172  Defl:N      158   8% 2020-11-24 09:07 b279dae3  0048.bin
     172  Defl:N      158   8% 2020-11-24 09:07 e37675b9  0049.bin
     172  Defl:N      159   8% 2020-11-24 09:07 c2376f20  0050.bin
     172  Defl:N      157   9% 2020-11-24 09:07 5f9301ea  0051.bin
     172  Defl:N      159   8% 2020-11-24 09:07 d3e4a0f1  0052.bin
     172  Defl:N      159   8% 2020-11-24 09:07 fcd6b08a  0053.bin
     172  Defl:N      160   7% 2020-11-24 09:07 a0ff31b2  0054.bin
     172  Defl:N      160   7% 2020-11-24 09:07 7d7241a6  0055.bin
     172  Defl:N      159   8% 2020-11-24 09:07 2f5db5fb  0056.bin
     172  Defl:N      158   8% 2020-11-24 09:07 061b7ca2  0057.bin
     172  Defl:N      160   7% 2020-11-24 09:07 1e3bea22  0058.bin
     172  Defl:N      158   8% 2020-11-24 09:07 0c8567b2  0059.bin
     172  Defl:N      157   9% 2020-11-24 09:07 7b03c33e  0060.bin
     172  Defl:N      158   8% 2020-11-24 09:07 9eeb0615  0061.bin
     172  Defl:N      159   8% 2020-11-24 09:07 6d0335f0  0062.bin
     172  Defl:N      156   9% 2020-11-24 09:07 63391085  0063.bin
     172  Defl:N      159   8% 2020-11-24 09:07 dfe26232  0064.bin
     172  Defl:N      159   8% 2020-11-24 09:07 7efe7316  0065.bin
     172  Defl:N      158   8% 2020-11-24 09:07 5fb76a8b  0066.bin
     172  Defl:N      158   8% 2020-11-24 09:07 30ea5f89  0067.bin
     172  Defl:N      158   8% 2020-11-24 09:07 14a3f8a9  0068.bin
     172  Defl:N      156   9% 2020-11-24 09:07 45ad87f8  0069.bin
     172  Defl:N      158   8% 2020-11-24 09:07 44b725f8  0070.bin
     172  Defl:N      158   8% 2020-11-24 09:07 e40bb51e  0071.bin
     172  Defl:N      159   8% 2020-11-24 09:07 678b744f  0072.bin
     172  Defl:N      157   9% 2020-11-24 09:07 e6f88554  0073.bin
     172  Defl:N      157   9% 2020-11-24 09:07 4fff9b4c  0074.bin
     172  Defl:N      158   8% 2020-11-24 09:07 e13c6026  0075.bin
     172  Defl:N      158   8% 2020-11-24 09:07 b0e8c62f  0076.bin
     172  Defl:N      156   9% 2020-11-24 09:07 5ae630f0  0077.bin
     172  Defl:N      158   8% 2020-11-24 09:07 bc44a273  0078.bin
     172  Defl:N      157   9% 2020-11-24 09:07 cbf2d179  0079.bin
     172  Defl:N      159   8% 2020-11-24 09:07 fe02137a  0080.bin
     172  Defl:N      158   8% 2020-11-24 09:07 267500bf  0081.bin
     172  Defl:N      158   8% 2020-11-24 09:07 be9a31d0  0082.bin
     172  Defl:N      157   9% 2020-11-24 09:07 21baf978  0083.bin
     172  Defl:N      158   8% 2020-11-24 09:07 886c5f9c  0084.bin
     172  Defl:N      159   8% 2020-11-24 09:07 d542ef23  0085.bin
     172  Defl:N      160   7% 2020-11-24 09:07 63529346  0086.bin
     172  Defl:N      159   8% 2020-11-24 09:07 f301ed64  0087.bin
     172  Defl:N      159   8% 2020-11-24 09:07 ede82574  0088.bin
     172  Defl:N      158   8% 2020-11-24 09:07 662f9a58  0089.bin
     172  Defl:N      158   8% 2020-11-24 09:07 9b2bd3e9  0090.bin
     172  Defl:N      157   9% 2020-11-24 09:07 718b84e9  0091.bin
     172  Defl:N      158   8% 2020-11-24 09:07 9e905419  0092.bin
     172  Defl:N      158   8% 2020-11-24 09:07 0eb59d17  0093.bin
     172  Defl:N      158   8% 2020-11-24 09:07 641bfdbb  0094.bin
     172  Defl:N      158   8% 2020-11-24 09:07 756b7896  0095.bin
     172  Defl:N      156   9% 2020-11-24 09:07 ede7a79f  0096.bin
     172  Defl:N      158   8% 2020-11-24 09:07 3a524282  0097.bin
     172  Defl:N      159   8% 2020-11-24 09:07 6f962ece  0098.bin
     172  Defl:N      157   9% 2020-11-24 09:07 84766d96  0099.bin
     172  Defl:N       87  49% 2020-11-24 09:25 6f8031cd  flag.bin
--------          -------  ---                            -------
   17372            15908   8%                            101 files
