Done! Built graph 18845
Edge list: 438920
[1, 111]
[2, 115]
[3, 16389, 14862, 1556, 533, 15901, 9248, 7713, 4645, 11814, 12839, 18474, 5684, 8761, 11834, 2620, 16447, 5708, 6738, 13916, 5726, 8799, 17003, 11885, 13937, 15476, 14968, 7291, 2685, 13438, 8323, 6286, 17566, 18592, 4485, 7045, 13063, 15753, 10508, 18189, 1809, 15640, 921, 5915, 8353, 9633, 10402, 11426, 14626, 9635, 5284, 11172, 16294, 806, 5287, 8361, 10154, 6573, 18734, 1327, 10674, 8373, 18358, 7991, 14013, 9021, 5565, 2372, 1487, 6854, 5320, 3400, 201, 9929, 18122, 12619, 7884, 5964, 10061, 17742, 9936, 10960, 16593, 3411, 211, 17107, 13783, 15835, 4061, 1503, 6367, 12641, 3554, 13155, 739, 9572, 11749, 6505, 3562, 5995, 16235, 17136, 8176, 12018, 12787, 12534, 9721, 17914, 8059, 10622]
[4, 8965, 2437, 17929, 8587, 268, 18317, 14482, 11155, 16790, 10775, 17303, 922, 1825, 2983, 6647, 13865, 4651, 15532, 17452, 4397, 4527, 17967, 13615, 18483, 6579, 12598, 3000, 8122, 16958, 2880, 1730, 194, 1090, 6339, 5318, 16841, 9803, 16587, 4942, 10963, 14804, 7254, 8151, 471, 15579, 9695, 16482, 9570, 9060, 484, 10340, 6117, 9702, 3046, 8681, 5481, 9961, 13418, 12653, 2286, 11504, 1522, 14708, 17785, 16636, 15359, 2935]
[5, 9732, 17415, 14344, 3608, 14874, 2589, 14389, 3138, 9294, 18514, 11365, 5735, 2176, 18816, 9464, 6019, 3844, 16011, 15500, 16783, 17040, 15120, 7315, 14483, 7834, 12060, 1821, 14239, 1951, 15008, 17824, 10403, 4007, 2858, 5292, 3757, 4525, 7854, 4913, 690, 2484, 13622, 6070, 9016, 11070, 17727, 13762, 9026, 12100, 6982, 8006, 9928, 13641, 12490, 3277, 11601, 12497, 8149, 10069, 14678, 6359, 8664, 5465, 5473, 2914, 3811, 12260, 4581, 16359, 8808, 6632, 490, 6379, 16876, 18542, 3823, 18802, 6514, 9202, 4083, 8948, 5237, 10102, 12791, 8952, 18553, 11644, 12927]
[6, 9218, 2566, 9734, 10764, 17420, 3091, 17946, 5659, 9244, 16417, 10793, 2090, 16943, 14896, 6709, 16952, 1081, 6714, 2622, 8767, 14402, 4170, 4688, 9810, 12383, 12896, 2148, 17509, 4201, 12396, 5740, 10354, 629, 3194, 14977, 2691, 15494, 11398, 12443, 3740, 18085, 14211, 16766, 900, 17284, 13190, 16265, 5387, 7052, 5905, 12050, 10642, 7573, 2327, 11543, 3482, 11163, 6562, 15778, 13219, 3877, 10534, 9640, 9001, 4395, 10541, 4781, 942, 17841, 7861, 18684, 4023, 5946, 15806, 11454, 7998, 5824, 6595, 1220, 8004, 5445, 11974, 10440, 13130, 1868, 16847, 5968, 849, 15571, 5587, 8917, 16214, 6103, 14809, 16602, 18139, 4573, 9439, 17634, 15332, 6372, 12645, 3307, 364, 15725, 18158, 2030, 9456, 5362, 6132, 10228, 16758, 13558, 6654, 3452, 9469, 7670]
[7, 48]
[8, 65]
[9, 110]
[10, 1543, 10250, 5131, 11276, 11791, 11805, 1568, 14370, 2617, 7745, 2120, 5706, 18518, 15446, 2136, 18011, 1637, 10113, 386, 8167, 1668, 11525, 3334, 18311, 7532, 9869, 5264, 17041, 660, 8603, 17827, 8188, 2343, 9383, 2727, 10408, 7849, 11177, 5423, 13744, 16305, 12211, 15156, 5301, 14519, 17848, 14777, 13245, 6974, 3905, 18686, 7361, 961, 6340, 15689, 460, 10576, 10067, 6611, 10199, 9559, 1370, 2908, 7645, 14301, 5603, 7525, 6630, 1382, 16615, 488, 12520, 17899, 4971, 6251, 17260, 12268, 13292, 13804, 4973, 6894, 13039, 17520, 5232, 6129, 13683, 11380, 3701, 13174, 6522, 4214, 12028, 15742]
[12, 5632, 5124, 16908, 12302, 13335, 6174, 16418, 13351, 4653, 13872, 2609, 12856, 17464, 13882, 14907, 5180, 5699, 71, 11853, 8797, 5737, 1646, 5743, 5753, 9340, 17023, 1666, 5769, 13456, 5777, 6806, 664, 5787, 8349, 6309, 14506, 15618, 11650, 9988, 8069, 18310, 9097, 10634, 2835, 10134, 1814, 408, 16280, 2842, 412, 287, 13215, 6050, 17186, 2468, 3370, 8363, 5419, 7339, 2733, 4787, 3764, 5941, 17717, 7097, 14650, 698, 11707, 1723, 1852, 12478, 10049, 6850, 12484, 3908, 326, 11590, 15560, 7626, 9674, 16586, 13643, 14029, 11213, 11728, 14800, 10197, 7637, 11991, 9431, 13789, 12510, 375, 13536, 352, 14305, 15330, 483, 8548, 14693, 5989, 4326, 9193, 4842, 1901, 2290, 17139, 1396, 4985, 4347, 17150, 887]
[13, 115]
[14, 17856, 18498, 11879, 3050, 16749, 7981, 14959, 16888, 15762, 5468, 10421]
[15, 125]
[16, 79]
[17, 55]
[18, 1539, 4612, 16907, 529, 17938, 3603, 14357, 13338, 2076, 30, 4135, 17964, 11312, 17024, 15232, 6785, 130, 6919, 18056, 3336, 9480, 15240, 2825, 265, 5514, 11532, 6287, 7055, 6547, 3476, 5908, 11540, 5013, 7830, 12439, 13977, 7066, 18848, 11428, 16679, 9127, 10542, 3505, 17847, 15801, 5437, 12733, 15679, 7877, 14150, 6726, 8775, 6087, 4555, 8139, 9932, 18124, 2252, 15567, 13392, 11613, 15952, 10838, 3799, 18008, 15065, 1882, 1499, 14300, 11356, 16092, 8417, 17121, 8545, 9826, 3043, 741, 7271, 1772, 1648, 8816, 9585, 12660, 3829, 16374, 2937, 17148, 16477, 6494]
[19, 6661, 7696, 16412, 18463, 8739, 15911, 12337, 15413, 17975, 12860, 17984, 6218, 17490, 17665, 18052, 9861, 12042, 13562, 16651, 10636, 653, 9871, 10512, 14225, 8597, 15258, 5403, 2717, 15774, 2974, 8095, 11425, 7844, 7461, 10362, 17065, 6569, 1196, 14512, 12465, 4915, 3892, 13108, 9655, 1724, 3393, 321, 14017, 8003, 9155, 10059, 3789, 10701, 14040, 9305, 4313, 7129, 5081, 18777, 2524, 3933, 11870, 5601, 6114, 2403, 11491, 8932, 2789, 9189, 12134, 15464, 1768, 4458, 13034, 12907, 5870, 12015, 14192, 754, 5234, 15987, 8052, 12533, 2037, 9207, 5112, 3322, 6908, 5374]
[20, 72]
[22, 15111, 1418, 18572, 271, 4752, 15760, 790, 12699, 2845, 14750, 11553, 5538, 15909, 5029, 16808, 3113, 18347, 2870, 14521, 7610, 18619, 699, 1987, 17476, 6853, 8779, 5579, 2764, 11232, 10980, 3820, 9307, 14332, 16877, 3310, 2543, 4597, 18646, 16856, 15225, 602, 6651, 988, 5725, 3550, 15615]
[23, 2050, 7043, 15491, 17796, 13960, 15632, 15504, 7699, 12181, 6293, 10774, 12183, 10136, 11161, 16027, 8475, 1436, 4766, 8735, 18721, 14759, 17704, 18088, 2985, 5549, 8879, 16815, 4276, 52, 7990, 16058, 11323, 4667, 11328, 838, 711, 15559, 7113, 10697, 2251, 9934, 9551, 7249, 2001, 11603, 3283, 5588, 11092, 9561, 11353, 11482, 18396, 93, 17505, 15078, 2922, 6763, 2927, 7408, 3569, 7409, 15346, 17653, 11509, 17269, 16120, 3321, 15354, 18171, 2556, 3039]
[24, 42]
[25, 48]
[26, 123]
[28, 1410, 11017, 18185, 18060, 17806, 12692, 9492, 6040, 8856, 2585, 14746, 10400, 12834, 13346, 3493, 16556, 5294, 11567, 1460, 1594, 14011, 6333, 18624, 6337, 10185, 5196, 13133, 1742, 3024, 121, 9699, 13286, 17643, 9339, 10459, 9682, 16499, 4563, 16243, 16628, 13140, 9557, 12920, 9304, 11737, 9693, 2399]
[29, 42]
[31, 3842, 15362, 3331, 1925, 7178, 8203, 1803, 6669, 8589, 17422, 17679, 2191, 11154, 5400, 14105, 14618, 18715, 10781, 9760, 17572, 15525, 935, 3111, 5547, 12333, 3376, 5040, 17973, 2486, 11703, 10680, 5177, 11451, 6587, 14782, 574, 9150, 9023, 3136, 5057, 17091, 17860, 7367, 8647, 5961, 1098, 4300, 17100, 2385, 8403, 1879, 217, 7003, 17115, 15996, 9314, 14950, 13031, 2152, 17257, 14188, 6893, 2671, 6898, 7538, 11614, 11740, 4212, 10971, 11772, 502, 13695]
[32, 104]
